SPECIES_CODE,YEAR,SUBAREA,SEX,AGE,AGEPOP,MEANLEN,SDEV
10210,2016,3,1,21,28510492,331.37,15.09
10210,2016,3,1,22,26960322,320.13,20.79
10210,2016,3,1,23,18665074,330.54,16.74
10210,2016,3,1,24,1923928,363.59,4.8
10210,2016,3,1,25,9548392,351.97,11.01
10210,2016,3,1,26,9643042,332.63,4.4
10210,2016,3,1,27,4516109,354.5,16.67
10210,2016,3,1,28,17598749,326.91,21.52
10210,2016,3,1,29,11278211,339.71,13.48
10210,2016,3,1,30,2533503,340,0
10210,2016,3,1,31,601473,380,0
10210,2016,3,1,32,3224069,346.43,12.31
10210,2016,3,1,33,10587645,337.74,11.39
10210,2016,3,1,34,9354283,334.8,8.54
10210,2016,3,1,35,2244744,350,0
10210,2016,3,2,4,283585,195.31,6.39
10210,2016,3,2,5,2590653,231.7,12.27
10210,2016,3,2,6,9921991,246.46,13.23
10210,2016,3,2,7,87814024,249.33,20.65
10210,2016,3,2,8,166615350,272.99,22.62
10210,2016,3,2,9,196570442,309.88,21.71
10210,2016,3,2,10,178046928,315.78,24.29
10210,2016,3,2,11,152240841,327.3,17.7
10210,2016,3,2,12,71837712,322.07,22.23
10210,2016,3,2,13,109777252,341.88,18.06
10210,2016,3,2,14,107800836,337.03,18.24
10210,2016,3,2,15,60609805,343.2,19.25
10210,2016,3,2,16,72674854,337.77,20.89
10210,2016,3,2,17,72857669,343.21,17.16
10210,2016,3,2,18,73423894,344.38,14.06
10210,2016,3,2,19,17208571,358.48,9.88
10210,2016,3,2,20,8675692,374,10.23
10210,2016,3,2,21,54920180,351.74,20.26
10210,2016,3,2,22,24212239,354,14.21
10210,2016,3,2,23,18955511,348.53,24.16
10210,2016,3,2,24,7095708,386.12,10.41
10210,2016,3,2,25,24010854,352.29,18.83
10210,2016,3,2,26,4305475,388.67,12.38
10210,2016,3,2,27,7042589,364.02,8.02
10210,2016,3,2,28,10255046,351.66,8.96
10210,2016,3,2,29,6737206,378.63,11.82
10210,2016,3,2,30,6008593,377.51,11.8
10210,2016,3,2,32,8792842,370.18,14.66
10210,2016,3,2,33,19763183,354.5,17.91
10210,2016,3,2,34,4251036,374.88,12.14
10210,2016,3,2,35,5860946,362.41,11.78
10210,2016,3,2,37,30269,430,0
10210,2016,3,3,3,0,,
10210,2016,3,3,4,0,,
10210,2016,3,3,5,0,,
10210,2016,3,3,6,0,,
10210,2016,3,3,7,0,,
10210,2016,3,3,8,0,,
10210,2016,3,3,9,0,,
10210,2016,3,3,10,0,,
10210,2016,3,3,11,0,,
10210,2016,3,3,12,0,,
10210,2016,3,3,13,0,,
10210,2016,3,3,14,0,,
10210,2016,3,3,15,0,,
10210,2016,3,3,16,0,,
10210,2016,3,3,17,0,,
10210,2016,3,3,18,0,,
10210,2016,3,3,19,0,,
10210,2016,3,3,20,0,,
10210,2016,3,3,21,0,,
10210,2016,3,3,22,0,,
10210,2016,3,3,23,0,,
10210,2016,3,3,24,0,,
10210,2016,3,3,25,0,,
10210,2016,3,3,26,0,,
10210,2016,3,3,27,0,,
10210,2016,3,3,28,0,,
10210,2016,3,3,29,0,,
10210,2016,3,3,30,0,,
10210,2016,3,3,31,0,,
10210,2016,3,3,32,0,,
10210,2016,3,3,33,0,,
10210,2016,3,3,34,0,,
10210,2016,3,3,35,0,,
10210,2016,3,3,37,0,,
10210,2016,3,9,-9,0,,
10210,2016,3,9,3,282150,160,0
10210,2016,3,9,4,904288,200.67,8.72
10210,2016,3,9,5,3233662,229.38,11.94
10210,2016,3,9,6,17624993,240.77,20.12
10210,2016,3,9,7,158810128,249.65,23.29
10210,2016,3,9,8,281245424,272.44,22.71
10210,2016,3,9,9,323873687,300.67,24
10210,2016,3,9,10,293553218,310.83,24.1
10210,2016,3,9,11,193311111,322.42,20.03
10210,2016,3,9,12,109181376,316.8,21.55
10210,2016,3,9,13,178691687,332.75,21.81
10210,2016,3,9,14,162126188,330.72,18.42
10210,2016,3,9,15,85439817,338.82,18.69
10210,2016,3,9,16,82356842,336.3,20.26
10210,2016,3,9,17,95949564,340.46,16.54
10210,2016,3,9,18,98783985,339.34,16.13
10210,2016,3,9,19,31118686,339.69,24.23
10210,2016,3,9,20,23755145,348.65,24.1
10210,2016,3,9,21,83430672,344.78,21.01
10210,2016,3,9,22,51172562,336.16,24.68
10210,2016,3,9,23,37620585,339.61,22.67
10210,2016,3,9,24,9019636,381.32,13.24
10210,2016,3,9,25,33559246,352.2,16.98
10210,2016,3,9,26,13948517,349.93,27.04
10210,2016,3,9,27,11558698,360.3,13.01
10210,2016,3,9,28,27853795,336.02,21.56
10210,2016,3,9,29,18015417,354.27,22.82
10210,2016,3,9,30,8542096,366.39,19.79
10210,2016,3,9,31,601473,380,0
10210,2016,3,9,32,12016912,363.81,17.57
10210,2016,3,9,33,30350828,348.65,17.83
10210,2016,3,9,34,13605319,347.32,21.01
10210,2016,3,9,35,8105689,358.97,11.45
10210,2016,3,9,37,30269,430,0
10210,2016,4,1,-9,0,,
10210,2016,4,1,3,134930,180,0
10210,2016,4,1,4,601585,198.6,11.02
10210,2016,4,1,5,365292,220,0
10210,2016,4,1,6,3806340,233.02,17.17
10210,2016,4,1,7,31270891,240.12,23.66
10210,2016,4,1,8,35944200,262.51,24.86
10210,2016,4,1,9,28374789,277.59,19.8
10210,2016,4,1,10,20050881,296.43,24.87
10210,2016,4,1,11,6643788,299.04,19.2
10210,2016,4,1,12,5744687,303.13,19.85
10210,2016,4,1,13,10574459,319,26.45
10210,2016,4,1,14,6395810,319.59,12.01
10210,2016,4,1,15,3563667,330.5,11.55
10210,2016,4,1,16,1220944,329.87,10
10210,2016,4,1,17,3768309,336.19,10.83
10210,2016,4,1,18,2841941,330.99,17.36
10210,2016,4,1,19,1665540,319.94,17.28
10210,2016,4,1,20,2752646,346.38,23.08
10210,2016,4,1,21,3791238,338.17,17.49
10210,2016,4,1,22,3943771,325.55,22.97
10210,2016,4,1,23,2868899,337.17,19.88
10210,2016,4,1,24,573760,363.34,4.72
10210,2016,4,1,25,2319402,354.79,13.23
10210,2016,4,1,26,1563160,333.85,4.87
10210,2016,4,1,27,1301876,358.55,17.59
10210,2016,4,1,28,2895169,332.93,22.83
10210,2016,4,1,29,1948358,344.07,14.87
10210,2016,4,1,30,602285,340,0
10210,2016,4,1,31,315912,380,0
10210,2016,4,1,32,794125,347.25,12.84
10210,2016,4,1,33,1829267,343.57,17
10210,2016,4,1,34,1374598,336.02,9.17
10210,2016,4,1,35,413723,350,0
10210,2016,4,2,4,356688,191.9,5.74
10210,2016,4,2,5,1609772,231.21,12.16
10210,2016,4,2,6,5574995,240.92,19.06
10210,2016,4,2,7,53759202,244.14,22.62
10210,2016,4,2,8,80079479,266.98,24.32
10210,2016,4,2,9,62908749,307.2,28.8
10210,2016,4,2,10,57284146,315.53,31.45
10210,2016,4,2,11,42649772,328.75,21.87
10210,2016,4,2,12,22917211,325.96,29.75
10210,2016,4,2,13,41610288,347.85,21.13
10210,2016,4,2,14,36473262,344.41,20.12
10210,2016,4,2,15,25280574,352.06,19.1
10210,2016,4,2,16,27193513,352.01,23.76
10210,2016,4,2,17,30220858,357.09,23.06
10210,2016,4,2,18,28289869,354.26,20.62
10210,2016,4,2,19,9538916,361.75,9.85
10210,2016,4,2,20,7678381,377.2,13.48
10210,2016,4,2,21,29355573,366.05,23.76
10210,2016,4,2,22,12795476,362.39,16.59
10210,2016,4,2,23,10610470,374.76,28.4
10210,2016,4,2,24,11147087,386.97,11.81
10210,2016,4,2,25,13614555,369.71,27.52
10210,2016,4,2,26,8178771,391.49,13.01
10210,2016,4,2,27,5141223,368.66,9.91
10210,2016,4,2,28,4823929,359.21,19.38
10210,2016,4,2,29,7943275,383.41,13.82
10210,2016,4,2,30,7454992,383.62,14.08
10210,2016,4,2,32,8295090,379.41,16.52
10210,2016,4,2,33,11625469,367.57,20.76
10210,2016,4,2,34,4339643,382.13,16.63
10210,2016,4,2,35,3373287,368.16,20.57
10210,2016,4,2,37,128413,430,0
10210,2016,4,3,3,0,,
10210,2016,4,3,4,0,,
10210,2016,4,3,5,0,,
10210,2016,4,3,6,0,,
10210,2016,4,3,7,0,,
10210,2016,4,3,8,0,,
10210,2016,4,3,9,0,,
10210,2016,4,3,10,0,,
10210,2016,4,3,11,0,,
10210,2016,4,3,12,0,,
10210,2016,4,3,13,0,,
10210,2016,4,3,14,0,,
10210,2016,4,3,15,0,,
10210,2016,4,3,16,0,,
10210,2016,4,3,17,0,,
10210,2016,4,3,18,0,,
10210,2016,4,3,19,0,,
10210,2016,4,3,20,0,,
10210,2016,4,3,21,0,,
10210,2016,4,3,22,0,,
10210,2016,4,3,23,0,,
10210,2016,4,3,24,0,,
10210,2016,4,3,25,0,,
10210,2016,4,3,26,0,,
10210,2016,4,3,27,0,,
10210,2016,4,3,28,0,,
10210,2016,4,3,29,0,,
10210,2016,4,3,30,0,,
10210,2016,4,3,31,0,,
10210,2016,4,3,32,0,,
10210,2016,4,3,33,0,,
10210,2016,4,3,34,0,,
10210,2016,4,3,35,0,,
10210,2016,4,3,37,0,,
10210,2016,4,9,-9,0,,
10210,2016,4,9,3,134930,180,0
10210,2016,4,9,4,958273,196.11,9.95
10210,2016,4,9,5,1975064,229.14,11.81
10210,2016,4,9,6,9381335,237.72,18.72
10210,2016,4,9,7,85030093,242.66,23.09
10210,2016,4,9,8,116023679,265.6,24.58
10210,2016,4,9,9,91283538,298,29.69
10210,2016,4,9,10,77335027,310.58,31.03
10210,2016,4,9,11,49293560,324.75,23.8
10210,2016,4,9,12,28661897,321.39,29.5
10210,2016,4,9,13,52184747,342,25.15
10210,2016,4,9,14,42869072,340.71,21.07
10210,2016,4,9,15,28844241,349.4,19.66
10210,2016,4,9,16,28414457,351.06,23.76
10210,2016,4,9,17,33989167,354.77,22.99
10210,2016,4,9,18,31131810,352.13,21.42
10210,2016,4,9,19,11204456,355.53,18.66
10210,2016,4,9,20,10431027,369.06,21.42
10210,2016,4,9,21,33146811,362.86,24.77
10210,2016,4,9,22,16739248,353.71,24.06
10210,2016,4,9,23,13479368,366.76,30.92
10210,2016,4,9,24,11720847,385.82,12.64
10210,2016,4,9,25,15933958,367.54,26.46
10210,2016,4,9,26,9741932,382.24,24.36
10210,2016,4,9,27,6443100,366.62,12.55
10210,2016,4,9,28,7719098,349.35,24.33
10210,2016,4,9,29,9891633,375.66,21.02
10210,2016,4,9,30,8057277,380.36,17.75
10210,2016,4,9,31,315912,380,0
10210,2016,4,9,32,9089215,376.6,18.6
10210,2016,4,9,33,13454736,364.31,21.9
10210,2016,4,9,34,5714241,371.04,24.87
10210,2016,4,9,35,3787010,366.18,20.22
10210,2016,4,9,37,128413,430,0
10210,2016,5,1,9,0,,
10210,2016,5,1,10,0,,
10210,2016,5,1,11,0,,
10210,2016,5,1,12,0,,
10210,2016,5,1,13,0,,
10210,2016,5,1,14,0,,
10210,2016,5,1,16,0,,
10210,2016,5,1,17,0,,
10210,2016,5,1,18,0,,
10210,2016,5,1,20,0,,
10210,2016,5,1,21,0,,
10210,2016,5,1,22,0,,
10210,2016,5,1,23,0,,
10210,2016,5,1,24,0,,
10210,2016,5,1,25,0,,
10210,2016,5,1,27,0,,
10210,2016,5,1,28,0,,
10210,2016,5,1,29,0,,
10210,2016,5,1,31,0,,
10210,2016,5,1,32,0,,
10210,2016,5,1,33,0,,
10210,2016,5,2,9,12074,332.5,21.65
10210,2016,5,2,10,7474,331.54,23.65
10210,2016,5,2,11,6037,332.5,21.65
10210,2016,5,2,12,7474,363.85,7.88
10210,2016,5,2,13,10565,364.29,4.95
10210,2016,5,2,14,13583,354.44,18.92
10210,2016,5,2,15,12002,359.88,16.56
10210,2016,5,2,16,30041,357.89,13.95
10210,2016,5,2,17,10421,359.72,18.49
10210,2016,5,2,18,8984,364.88,7.55
10210,2016,5,2,19,3019,370,0
10210,2016,5,2,20,3019,370,0
10210,2016,5,2,21,22567,359.27,11.77
10210,2016,5,2,22,13511,362.13,6.17
10210,2016,5,2,23,6037,360,0
10210,2016,5,2,24,4312,380,0
10210,2016,5,2,25,1437,380,0
10210,2016,5,2,26,2875,380,0
10210,2016,5,2,27,7474,363.85,7.88
10210,2016,5,2,29,2947,374.88,5
10210,2016,5,2,30,2947,374.88,5
10210,2016,5,2,32,7474,363.85,7.88
10210,2016,5,2,33,7474,363.85,7.88
10210,2016,5,2,34,1509,370,0
10210,2016,5,2,35,6037,360,0
10210,2016,5,3,9,0,,
10210,2016,5,3,10,0,,
10210,2016,5,3,11,0,,
10210,2016,5,3,12,0,,
10210,2016,5,3,13,0,,
10210,2016,5,3,14,0,,
10210,2016,5,3,15,0,,
10210,2016,5,3,16,0,,
10210,2016,5,3,17,0,,
10210,2016,5,3,18,0,,
10210,2016,5,3,19,0,,
10210,2016,5,3,20,0,,
10210,2016,5,3,21,0,,
10210,2016,5,3,22,0,,
10210,2016,5,3,23,0,,
10210,2016,5,3,24,0,,
10210,2016,5,3,25,0,,
10210,2016,5,3,26,0,,
10210,2016,5,3,27,0,,
10210,2016,5,3,28,0,,
10210,2016,5,3,29,0,,
10210,2016,5,3,30,0,,
10210,2016,5,3,31,0,,
10210,2016,5,3,32,0,,
10210,2016,5,3,33,0,,
10210,2016,5,3,34,0,,
10210,2016,5,3,35,0,,
10210,2016,5,9,9,12074,332.5,21.65
10210,2016,5,9,10,7474,331.54,23.65
10210,2016,5,9,11,6037,332.5,21.65
10210,2016,5,9,12,7474,363.85,7.88
10210,2016,5,9,13,10565,364.29,4.95
10210,2016,5,9,14,13583,354.44,18.92
10210,2016,5,9,15,12002,359.88,16.56
10210,2016,5,9,16,30041,357.89,13.95
10210,2016,5,9,17,10421,359.72,18.49
10210,2016,5,9,18,8984,364.88,7.55
10210,2016,5,9,19,3019,370,0
10210,2016,5,9,20,3019,370,0
10210,2016,5,9,21,22567,359.27,11.77
10210,2016,5,9,22,13511,362.13,6.17
10210,2016,5,9,23,6037,360,0
10210,2016,5,9,24,4312,380,0
10210,2016,5,9,25,1437,380,0
10210,2016,5,9,26,2875,380,0
10210,2016,5,9,27,7474,363.85,7.88
10210,2016,5,9,28,0,,
10210,2016,5,9,29,2947,374.88,5
10210,2016,5,9,30,2947,374.88,5
10210,2016,5,9,31,0,,
10210,2016,5,9,32,7474,363.85,7.88
10210,2016,5,9,33,7474,363.85,7.88
10210,2016,5,9,34,1509,370,0
10210,2016,5,9,35,6037,360,0
10210,2016,999999,1,-9,144887,420,0
10210,2016,999999,1,3,43300986,159.32,17.81
10210,2016,999999,1,4,84844375,174.65,24.53
10210,2016,999999,1,5,20258452,180.28,36.13
10210,2016,999999,1,6,141773452,196.24,33.01
10210,2016,999999,1,7,704200908,219.46,31.67
10210,2016,999999,1,8,544064520,249.2,35.65
10210,2016,999999,1,9,401871891,282.78,25.67
10210,2016,999999,1,10,366738802,304.75,22.81
10210,2016,999999,1,11,125274851,306.65,18.46
10210,2016,999999,1,12,117233475,308.89,17.33
10210,2016,999999,1,13,226597624,320.55,19.33
10210,2016,999999,1,14,180305379,319.11,11.07
10210,2016,999999,1,15,88156893,328.84,11.55
10210,2016,999999,1,16,35059289,327.1,9.57
10210,2016,999999,1,17,91306406,333.84,10.85
10210,2016,999999,1,18,86780443,326.62,14.18
10210,2016,999999,1,19,45520981,316.69,14.92
10210,2016,999999,1,20,58063435,336.06,16.73
10210,2016,999999,1,21,98282637,333.21,16.3
10210,2016,999999,1,22,90310040,323.45,21.5
10210,2016,999999,1,23,65677894,332.13,17.56
10210,2016,999999,1,24,10026597,363.24,4.68
10210,2016,999999,1,25,41930072,353.23,12.54
10210,2016,999999,1,26,37021808,333.36,4.72
10210,2016,999999,1,27,23191685,355.72,17.25
10210,2016,999999,1,28,62356122,330.96,21.99
10210,2016,999999,1,29,42205588,341.5,14.41
10210,2016,999999,1,30,12451610,340,0
10210,2016,999999,1,31,4234279,380,0
10210,2016,999999,1,32,15704508,346.21,12.16
10210,2016,999999,1,33,39113007,339.37,12.88
10210,2016,999999,1,34,32178991,334.73,8.5
10210,2016,999999,1,35,7608793,350,0
10210,2016,999999,2,-9,570388,97.79,4.15
10210,2016,999999,2,2,921623,110,0
10210,2016,999999,2,3,32326723,146.92,16.6
10210,2016,999999,2,4,71140710,169.72,24.95
10210,2016,999999,2,5,45314207,184.58,39
10210,2016,999999,2,6,163948307,191.8,33.65
10210,2016,999999,2,7,743095763,217.38,30.53
10210,2016,999999,2,8,565471963,254.84,31.65
10210,2016,999999,2,9,403387358,306.39,29.2
10210,2016,999999,2,10,363580241,315.61,28.14
10210,2016,999999,2,11,300078193,328.51,18.77
10210,2016,999999,2,12,143641265,324.89,25.26
10210,2016,999999,2,13,244923703,344.54,19.14
10210,2016,999999,2,14,229638918,340.21,19.02
10210,2016,999999,2,15,140253629,347.48,19.29
10210,2016,999999,2,16,162677236,343.91,22.8
10210,2016,999999,2,17,169750760,348.95,20.91
10210,2016,999999,2,18,167203219,348.33,17.52
10210,2016,999999,2,19,45737002,360.01,10
10210,2016,999999,2,20,28869594,375.19,11.38
10210,2016,999999,2,21,145117207,358.77,23.19
10210,2016,999999,2,22,63648934,357.88,15.65
10210,2016,999999,2,23,52527205,362.2,29.54
10210,2016,999999,2,24,35089789,386.88,12.38
10210,2016,999999,2,25,64301435,360.69,24.91
10210,2016,999999,2,26,26068741,391.12,12.76
10210,2016,999999,2,27,22251233,366.45,9.35
10210,2016,999999,2,28,25908150,355.92,16.15
10210,2016,999999,2,29,27303103,381.71,13.41
10210,2016,999999,2,30,26621372,382.4,13.87
10210,2016,999999,2,32,32136587,375.81,16.6
10210,2016,999999,2,33,54037021,360.9,20.52
10210,2016,999999,2,34,16374710,380.16,15.72
10210,2016,999999,2,35,16086305,363.78,14.58
10210,2016,999999,2,37,501524,430,0
10210,2016,999999,3,-9,2558527,90,0
10210,2016,999999,3,2,4837271,110,0
10210,2016,999999,3,3,78975759,121.62,17.19
10210,2016,999999,3,4,73863639,129.73,12.33
10210,2016,999999,3,5,20896969,142.73,7.04
10210,2016,999999,3,6,19086460,144.84,10.93
10210,2016,999999,3,7,5776442,158.2,7.99
10210,2016,999999,3,8,105547,173.8,4.86
10210,2016,999999,3,9,0,,
10210,2016,999999,3,10,0,,
10210,2016,999999,3,11,0,,
10210,2016,999999,3,12,0,,
10210,2016,999999,3,13,0,,
10210,2016,999999,3,14,0,,
10210,2016,999999,3,15,0,,
10210,2016,999999,3,16,0,,
10210,2016,999999,3,17,0,,
10210,2016,999999,3,18,0,,
10210,2016,999999,3,19,0,,
10210,2016,999999,3,20,0,,
10210,2016,999999,3,21,0,,
10210,2016,999999,3,22,0,,
10210,2016,999999,3,23,0,,
10210,2016,999999,3,24,0,,
10210,2016,999999,3,25,0,,
10210,2016,999999,3,26,0,,
10210,2016,999999,3,27,0,,
10210,2016,999999,3,28,0,,
10210,2016,999999,3,29,0,,
10210,2016,999999,3,30,0,,
10210,2016,999999,3,31,0,,
10210,2016,999999,3,32,0,,
10210,2016,999999,3,33,0,,
10210,2016,999999,3,34,0,,
10210,2016,999999,3,35,0,,
10210,2016,999999,3,37,0,,
10210,2016,999999,9,-9,3273802,105.96,67.66
10210,2016,999999,9,2,5758894,110,0
10210,2016,999999,9,3,154603469,137.47,24.04
10210,2016,999999,9,4,229848725,158.69,29.41
10210,2016,999999,9,5,86469629,173.46,37.66
10210,2016,999999,9,6,324808218,190.98,34.52
10210,2016,999999,9,7,1453073114,218.15,31.28
10210,2016,999999,9,8,1109642030,252.07,33.8
10210,2016,999999,9,9,805259249,294.6,29.92
10210,2016,999999,9,10,730319043,310.16,26.17
10210,2016,999999,9,11,425353043,322.07,21.17
10210,2016,999999,9,12,260874740,317.7,23.44
10210,2016,999999,9,13,471521327,333.01,22.66
10210,2016,999999,9,14,409944298,330.93,19.14
10210,2016,999999,9,15,228410522,340.29,19.03
10210,2016,999999,9,16,197736525,340.93,22.03
10210,2016,999999,9,17,261057166,343.66,19.43
10210,2016,999999,9,18,253983663,340.91,19.41
10210,2016,999999,9,19,91257983,338.4,25.11
10210,2016,999999,9,20,86933030,349.05,23.87
10210,2016,999999,9,21,243399844,348.45,24.19
10210,2016,999999,9,22,153958975,337.68,25.69
10210,2016,999999,9,23,118205098,345.49,27.97
10210,2016,999999,9,24,45116386,381.62,14.85
10210,2016,999999,9,25,106231507,357.74,21.24
10210,2016,999999,9,26,63090550,357.23,29.82
10210,2016,999999,9,27,45442918,360.97,14.95
10210,2016,999999,9,28,88264272,338.28,23.4
10210,2016,999999,9,29,69508691,357.3,24.13
10210,2016,999999,9,30,39072982,368.89,22.83
10210,2016,999999,9,31,4234279,380,0
10210,2016,999999,9,32,47841095,366.09,20.66
10210,2016,999999,9,33,93150028,351.86,20.66
10210,2016,999999,9,34,48553701,350.05,24.34
10210,2016,999999,9,35,23695098,359.36,13.63
10210,2016,999999,9,37,501524,430,0
10210,2017,1,1,-9,0,,
10210,2017,1,1,2,6721174,95.02,7.44
10210,2017,1,1,3,86010524,134.26,20.19
10210,2017,1,1,4,130855705,171.5,28.05
10210,2017,1,1,5,219771461,187.66,33.94
10210,2017,1,1,6,57841597,204.64,25.75
10210,2017,1,1,7,134552112,211.47,29.87
10210,2017,1,1,8,459102491,238.77,31.72
10210,2017,1,1,9,263514132,267.51,32.76
10210,2017,1,1,10,188552462,298.46,21.83
10210,2017,1,1,11,168813057,306.35,20.88
10210,2017,1,1,12,127210576,317.18,17.51
10210,2017,1,1,13,74693625,321.94,19.84
10210,2017,1,1,14,144298539,316.15,14.53
10210,2017,1,1,15,106047440,328.08,13.8
10210,2017,1,1,16,25793103,318.43,14.48
10210,2017,1,1,17,8337299,352.93,4.55
10210,2017,1,1,18,49169806,326.3,18.85
10210,2017,1,1,19,35750159,327.69,10.8
10210,2017,1,1,20,24456696,335.14,14.28
10210,2017,1,1,21,43956183,339.75,12.73
10210,2017,1,1,22,80568597,332.65,15.64
10210,2017,1,1,23,47536577,335,17.65
10210,2017,1,1,24,12799264,343.84,10.02
10210,2017,1,1,26,5713353,365.73,4.95
10210,2017,1,1,27,8954679,361.83,3.87
10210,2017,1,1,28,12012711,335.02,15.03
10210,2017,1,1,29,5898098,350,0
10210,2017,1,1,30,13601389,343.59,7.67
10210,2017,1,1,31,2439201,360,0
10210,2017,1,1,32,22773639,349.05,10.79
10210,2017,1,1,33,7103899,355.09,11.26
10210,2017,1,1,34,9543100,356.35,9.95
10210,2017,1,1,37,5720025,364.41,10.63
10210,2017,1,1,38,5898098,350,0
10210,2017,1,1,43,1637076,370,0
10210,2017,1,2,-9,0,,
10210,2017,1,2,2,16526109,93.97,5.57
10210,2017,1,2,3,66498409,121.8,14.61
10210,2017,1,2,4,226162986,169.77,26.9
10210,2017,1,2,5,213933239,179.1,27.4
10210,2017,1,2,6,48616650,239.25,26.98
10210,2017,1,2,7,136921863,222.23,31.14
10210,2017,1,2,8,390675978,235.45,34.56
10210,2017,1,2,9,163708135,275.49,41.78
10210,2017,1,2,10,110784700,313.71,30.88
10210,2017,1,2,11,132091481,316.8,27.67
10210,2017,1,2,12,74917896,331.69,21.98
10210,2017,1,2,13,52679933,342.41,24.66
10210,2017,1,2,14,74068209,344.07,15.54
10210,2017,1,2,15,70999935,349.26,19.14
10210,2017,1,2,16,52754351,346.84,20.59
10210,2017,1,2,17,42133156,353.58,14.25
10210,2017,1,2,18,50435912,357.31,21.37
10210,2017,1,2,19,23423996,354.8,20.31
10210,2017,1,2,20,25646281,357.04,16.52
10210,2017,1,2,21,48882042,355.92,15.46
10210,2017,1,2,22,14858489,347.48,34.29
10210,2017,1,2,23,23452521,380.45,16.59
10210,2017,1,2,24,11318206,385.43,6.61
10210,2017,1,2,25,19670212,354.61,24.45
10210,2017,1,2,26,14514380,395.74,9.76
10210,2017,1,2,27,12422901,384.35,13.42
10210,2017,1,2,28,1682946,400,0
10210,2017,1,2,29,3567051,394.28,8.2
10210,2017,1,2,30,7656176,386.46,11.65
10210,2017,1,2,31,1944916,402.69,6.83
10210,2017,1,2,32,5134286,378.5,17.12
10210,2017,1,2,33,3029097,407.43,10
10210,2017,1,2,34,3462579,390.46,22.39
10210,2017,1,2,35,763578,410,0
10210,2017,1,2,37,106868,430,0
10210,2017,1,3,-9,1205902,60,0
10210,2017,1,3,2,2144071,88.75,9.92
10210,2017,1,3,3,1519700,113.09,12.04
10210,2017,1,3,4,751741,120.29,28
10210,2017,1,3,5,270543,145.38,26.2
10210,2017,1,3,6,69362,190,0
10210,2017,1,3,7,159543,164.78,29.62
10210,2017,1,3,8,138723,190,0
10210,2017,1,3,9,46241,190,0
10210,2017,1,3,10,0,,
10210,2017,1,3,11,0,,
10210,2017,1,3,12,0,,
10210,2017,1,3,13,0,,
10210,2017,1,3,14,0,,
10210,2017,1,3,15,0,,
10210,2017,1,3,16,0,,
10210,2017,1,3,17,0,,
10210,2017,1,3,18,0,,
10210,2017,1,3,19,0,,
10210,2017,1,3,20,0,,
10210,2017,1,3,21,0,,
10210,2017,1,3,22,0,,
10210,2017,1,3,23,0,,
10210,2017,1,3,24,0,,
10210,2017,1,3,25,0,,
10210,2017,1,3,26,0,,
10210,2017,1,3,27,0,,
10210,2017,1,3,28,0,,
10210,2017,1,3,29,0,,
10210,2017,1,3,30,0,,
10210,2017,1,3,31,0,,
10210,2017,1,3,32,0,,
10210,2017,1,3,33,0,,
10210,2017,1,3,34,0,,
10210,2017,1,3,35,0,,
10210,2017,1,3,37,0,,
10210,2017,1,3,38,0,,
10210,2017,1,3,43,0,,
10210,2017,1,9,-9,1205902,60,0
10210,2017,1,9,2,25391354,93.8,6.76
10210,2017,1,9,3,154028633,128.67,19.01
10210,2017,1,9,4,357770432,170.3,27.44
10210,2017,1,9,5,433975244,183.41,31.19
10210,2017,1,9,6,106527608,220.42,31.46
10210,2017,1,9,7,271633517,216.87,31.01
10210,2017,1,9,8,849917192,237.24,33.1
10210,2017,1,9,9,427268508,270.56,36.7
10210,2017,1,9,10,299337162,304.1,26.59
10210,2017,1,9,11,300904538,310.94,24.65
10210,2017,1,9,12,202128472,322.56,20.52
10210,2017,1,9,13,127373557,330.41,24.16
10210,2017,1,9,14,218366749,325.62,19.9
10210,2017,1,9,15,177047375,336.58,19.21
10210,2017,1,9,16,78547453,337.51,23.06
10210,2017,1,9,17,50470455,353.47,13.15
10210,2017,1,9,18,99605718,342,25.44
10210,2017,1,9,19,59174155,338.42,20.23
10210,2017,1,9,20,50102977,346.35,18.95
10210,2017,1,9,21,92838225,348.26,16.37
10210,2017,1,9,22,95427087,334.96,20.46
10210,2017,1,9,23,70989098,350.02,27.51
10210,2017,1,9,24,24117470,363.35,22.46
10210,2017,1,9,25,19670212,354.61,24.45
10210,2017,1,9,26,20227733,387.26,16.05
10210,2017,1,9,27,21377580,374.91,15.31
10210,2017,1,9,28,13695656,343,25.56
10210,2017,1,9,29,9465149,366.69,22.04
10210,2017,1,9,30,21257565,359.03,22.59
10210,2017,1,9,31,4384117,378.94,21.69
10210,2017,1,9,32,27907925,354.46,16.71
10210,2017,1,9,33,10132996,370.74,26.32
10210,2017,1,9,34,13005679,365.43,20.82
10210,2017,1,9,35,763578,410,0
10210,2017,1,9,37,5826892,365.62,13.72
10210,2017,1,9,38,5898098,350,0
10210,2017,1,9,43,1637076,370,0
10210,2017,2,1,-9,156472,410,0
10210,2017,2,1,2,3152716,99.13,2.82
10210,2017,2,1,3,33711256,139.28,20.43
10210,2017,2,1,4,98713610,180.77,22.63
10210,2017,2,1,5,152633515,190.03,26.1
10210,2017,2,1,6,41385036,201.72,20.17
10210,2017,2,1,7,96100446,200.79,23.48
10210,2017,2,1,8,203079995,217.52,27.74
10210,2017,2,1,9,70266437,231.19,36.44
